Region,Subregion,Year,Population,Religion,Percentage
Africa,Northern Africa,2020,231451000,Muslim,94
Africa,Southern Africa,2020,1046000,Muslim,1.6
Africa,Western Africa,2020,208506000,Muslim,51.9
Asia,Eastern Asia,2020,24371000,Muslim,1.5
Asia,South-central Asia,2020,748532000,Muslim,37.2
Asia,South-eastern Asia,2020,248591000,Muslim,37.2
Asia,Western Asia,2020,249306000,Muslim,89.2
Europe,Eastern Europe,2020,19040000,Muslim,6.5
Europe,Northern Europe,2020,5881000,Muslim,5.5
Europe,Southern Europe,2020,11381000,Muslim,7.5
Europe,Western Europe,2020,14346000,Muslim,7.3
Latin America,Caribbean,2020,119000,Muslim,0.3
Latin America,Central America,2020,172000,Muslim,0.1
Latin America,South America,2020,1482000,Muslim,0.3
Northern America,Northern America,2020,5671000,Muslim,1.5
Oceania,Australia/New Zealand,2020,818000,Muslim,2.7
Oceania,Melanesia,2020,68200,Muslim,0.6
Oceania,Micronesia,2020,1100,Muslim,0.2
Oceania,Polynesia,2020,75,Muslim,0
Africa,Eastern Africa,2050,198812000,Muslim,23.4
Africa,Middle Africa,2050,35421000,Muslim,9.3
Africa,Northern Africa,2050,352943000,Muslim,95
Africa,Southern Africa,2050,1342000,Muslim,1.5
Africa,Western Africa,2050,455180000,Muslim,57.1
Asia,Eastern Asia,2050,33750000,Muslim,2.1
Asia,South-central Asia,2050,1027807000,Muslim,41.2
Asia,South-eastern Asia,2050,302044000,Muslim,38
Asia,Western Asia,2050,345008000,Muslim,90.2
Europe,Eastern Europe,2050,23076000,Muslim,8.8
Europe,Northern Europe,2050,12123000,Muslim,10.5
Europe,Southern Europe,2050,15088000,Muslim,11
Europe,Western Europe,2050,23505000,Muslim,11.9
Latin America,Caribbean,2050,136000,Muslim,0.3
Latin America,Central America,2050,277000,Muslim,0.1
Latin America,South America,2050,2286000,Muslim,0.5
Northern America,Northern America,2050,12551000,Muslim,3
Oceania,Australia/New Zealand,2050,1320000,Muslim,3.4
Oceania,Melanesia,2050,80300,Muslim,0.5
Oceania,Micronesia,2050,2200,Muslim,0.3
Oceania,Polynesia,2050,170,Muslim,0
